Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
DM Bravo,2017-2017,1,1,1,6,6*,-,5,120,0,0,0,1,0
KC Cariappa,2015-2015,1,-,-,-,-,-,-,-,-,-,-,-,-
PP Chawla,2014-2017,42,17,6,114,22,10.36,98,116.32,0,0,4,13,3
A Chopra,2008-2009,7,6,0,53,24,8.83,71,74.64,0,0,0,7,0
NM Coulter-Nile,2017-2017,8,3,0,14,6,4.66,12,116.66,0,0,0,0,2
PJ Cummins,2014-2015,4,1,0,0,0,0,2,0,0,0,1,0,0
DB Das,2008-2013,31,22,8,304,35*,21.71,261,116.47,0,0,1,23,16
C de Grandhomme,2017-2017,12,9,1,126,36,15.75,92,136.95,0,0,3,10,6
M de Lange,2012-2012,3,-,-,-,-,-,-,-,-,-,-,-,-
AB Dinda,2008-2010,29,6,2,4,2,1,8,50,0,0,2,0,0
P Dogra,2013-2013,1,1,0,5,5,5,8,62.5,0,0,0,0,0
G Gambhir,2011-2017,108,108,12,3035,93,31.61,2442,124.28,0,27,10,352,46
SC Ganguly,2008-2010,40,38,2,1031,91,28.63,933,110.5,0,7,3,104,36
RS Gavaskar,2010-2010,2,1,0,2,2,2,8,25,0,0,0,0,0
CH Gayle,2009-2010,16,16,1,463,88,30.86,327,141.59,0,2,1,45,26
AN Ghosh,2009-2009,2,2,0,7,7,3.5,8,87.5,0,0,1,1,0
SP Goswami,2011-2011,5,4,0,29,22,7.25,29,100,0,0,1,5,0
BJ Haddin,2011-2011,1,1,0,18,18,18,11,163.63,0,0,0,2,1
Harpreet Singh,2010-2010,1,-,-,-,-,-,-,-,-,-,-,-,-
JW Hastings,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,-
MC Henriques,2009-2009,4,3,1,38,30*,19,40,95,0,0,0,2,1
BJ Hodge,2008-2010,19,19,3,476,73,29.75,417,114.14,0,4,2,47,10
GB Hogg,2015-2016,11,3,2,7,5,7,6,116.66,0,0,0,0,0
JO Holder,2016-2016,4,4,0,22,13,5.5,19,115.78,0,0,1,2,1
DJ Hussey,2008-2010,23,23,4,511,71,26.89,404,126.48,0,2,3,31,28
Iqbal Abdulla,2008-2013,33,8,8,26,12*,-,32,81.25,0,0,0,1,0
SP Jackson,2017-2017,4,3,1,38,16,19,31,122.58,0,0,0,5,0
IR Jaggi,2017-2017,2,2,1,33,28,33,39,84.61,0,0,0,3,0
JH Kallis,2011-2014,56,54,5,1295,80*,26.42,1213,106.76,0,7,5,128,23
M Kartik,2008-2010,26,7,2,73,21,14.6,69,105.79,0,0,0,5,0
Kuldeep Yadav,2016-2017,15,2,0,20,16,10,22,90.9,0,0,0,2,0
CK Langeveldt,2009-2010,4,1,0,0,0,0,1,0,0,0,1,0,0
B Lee,2011-2013,25,9,3,68,25,11.33,41,165.85,0,0,0,3,6
CA Lynn,2014-2017,11,11,2,378,93*,42,234,161.53,0,3,0,30,23
BB McCullum,2008-2013,35,35,3,882,158*,27.56,731,120.65,1,4,2,92,32
R McLaren,2013-2013,2,2,0,3,2,1.5,6,50,0,0,0,0,0
Mandeep Singh,2010-2010,3,2,0,4,4,2,11,36.36,0,0,1,1,0
Mashrafe Mortaza,2009-2009,1,1,1,2,2*,-,2,100,0,0,0,0,0
AD Mathews,2009-2010,15,12,4,249,65*,31.12,197,126.39,0,1,1,20,8
BAW Mendis,2008-2010,7,2,1,1,1*,1,2,50,0,0,1,0,0
Mohammad Hafeez,2008-2008,8,8,1,64,16,9.14,83,77.1,0,0,0,7,2
Mohammed Shami,2013-2013,3,1,0,5,5,5,10,50,0,0,0,0,0
EJG Morgan,2011-2013,26,22,2,444,66,22.2,357,124.36,0,2,1,45,16
M Morkel,2014-2016,29,5,5,9,4*,-,7,128.57,0,0,0,0,0
C Munro,2016-2016,4,3,0,30,16,10,30,100,0,0,0,3,0
SP Narine,2012-2017,82,32,12,271,54,13.55,184,147.28,0,1,4,36,12
S Narwal,2013-2013,2,1,0,23,23,23,15,153.33,0,0,0,4,0
MK Pandey,2014-2017,55,52,12,1270,94,31.75,1015,125.12,0,6,3,102,38
MB Parmar,2010-2010,1,-,-,-,-,-,-,-,-,-,-,-,-
YK Pathan,2011-2017,106,91,31,1893,72,31.55,1369,138.27,0,7,7,150,85
RT Ponting,2008-2008,4,4,0,39,20,9.75,53,73.58,0,0,2,2,1
CA Pujara,2010-2010,10,6,2,122,45*,30.5,115,106.08,0,0,0,14,3
AS Rajpoot,2016-2017,9,1,0,4,4,4,7,57.14,0,0,0,1,0
AD Russell,2014-2016,27,21,3,516,66,28.66,291,177.31,0,3,0,45,34
WP Saha,2008-2010,33,24,13,298,59*,27.09,213,139.9,0,1,1,24,12
Salman Butt,2008-2008,7,7,0,193,73,27.57,161,119.87,0,1,0,30,2
PJ Sangwan,2012-2013,3,1,1,4,4*,-,2,200,0,0,0,1,0
SS Sarkar,2009-2009,2,-,-,-,-,-,-,-,-,-,-,-,-
R Sathish,2016-2016,4,3,0,24,10,8,24,100,0,0,0,1,1
SMSM Senanayake,2013-2013,8,4,3,10,7*,10,17,58.82,0,0,0,0,0
OA Shah,2010-2010,5,5,3,115,58*,57.5,95,121.05,0,1,0,7,5
SS Shaikh,2009-2009,2,1,0,6,6,6,7,85.71,0,0,0,1,0
Shakib Al Hasan,2011-2017,43,32,9,498,66*,21.65,382,130.36,0,2,2,44,15
I Sharma,2008-2010,31,11,7,33,9,8.25,41,80.48,0,0,1,2,1
Shoaib Akhtar,2008-2008,3,1,0,2,2,2,7,28.57,0,0,0,0,0
LR Shukla,2008-2013,42,31,7,374,48*,15.58,312,119.87,0,0,2,31,14
T Taibu,2008-2008,3,3,0,31,15,10.33,26,119.23,0,0,0,3,0
RN ten Doeschate,2011-2015,29,22,8,326,70*,23.28,235,138.72,0,1,3,26,15
MK Tiwary,2010-2013,54,49,15,1002,75*,29.47,897,111.7,0,4,5,82,23
Umar Gul,2008-2008,6,4,1,39,24,13,19,205.26,0,0,0,1,5
JD Unadkat,2010-2016,12,-,-,-,-,-,-,-,-,-,-,-,-
RV Uthappa,2014-2017,58,57,2,1806,87,32.83,1280,141.09,0,14,3,197,54
MN van Wyk,2009-2009,5,5,2,167,74,55.66,132,126.51,0,1,1,19,1
R Vinay Kumar,2014-2014,9,4,2,4,4,2,6,66.66,0,0,1,0,0
CR Woakes,2017-2017,13,7,3,46,18,11.5,47,97.87,0,0,0,4,1
SA Yadav,2014-2017,54,41,14,608,60,22.51,461,131.88,0,1,1,54,21
